"plans,",175.027,175.468
that's,175.768,176.048
my,176.128,176.448
man,176.488,176.908
You,177.028,177.168
know,177.188,177.348
that,177.388,177.568
my,177.588,177.829
train,177.889,178.369
can,178.449,178.589
take,178.629,178.929
you,178.989,179.229
home,179.309,179.669
Anywhere,180.15,180.71
else,180.99,181.29
is,181.37,181.49
hollow,181.53,182.45
Begging,182.911,183.271
for,183.291,183.591
you,183.671,184.051
to,184.171,184.331
take,184.371,184.651
my,184.731,184.991
hand,185.051,185.412
Wreck,185.752,186.052
my,186.112,186.392
"plans,",186.412,186.912
that's,187.212,187.472
my,187.572,187.913
man,188.093,188.373
"Hey,",189.693,190.033
that's,190.073,190.334
my,190.414,190.734
man,190.774,191.194
"Yeah,",191.214,192.895
that's,192.935,193.215
my,193.295,193.475
man,193.535,193.615
"Yeah,",195.602,195.702
that's,195.742,196.002
my,196.083,196.363
man.,196.403,196.663
Every,197.244,197.504
button,197.544,197.824
switch,197.844,198.165
was,198.265,198.445
a,198.525,198.565
work,198.605,198.906
of,199.186,199.406
art.,199.666,199.847
That's,200.047,200.327
my,200.407,200.888
man.,200.928,201.689
"Hey,",202.549,202.85
that's,202.89,203.17
my,203.25,203.571
man.,203.631,204.171
Begging,205.753,206.073
for,206.113,206.414
you,206.474,206.914
to,207.034,207.154
take,207.214,207.495
my,207.555,207.815
"hand,",207.895,208.316
make,208.596,208.876
my,208.956,209.257
plans.,209.277,209.777
That's,210.057,210.338
my,210.438,211.078
man.,211.119,211.319
