disappointments.,206.02,206.881
I,206.901,206.921
am,206.941,207.021
here.,207.101,207.662
I,207.822,207.902
am,207.962,208.082
here.,208.182,208.383
The,208.403,208.803
House,208.863,209.143
of,209.264,209.384
God.,209.424,210.305
I,211.623,211.704
am,211.864,212.004
here.,212.064,212.324
"Ah,",212.485,212.945
ah.,213.406,213.526
Circumstances.,213.586,215.589
Circumstance.,215.649,216.35
I'm,216.57,216.75
still,216.77,217.171
here.,217.231,217.532
I'm,217.932,218.052
still,218.092,218.473
here.,218.493,218.713
Disappointment.,218.733,220.736
Disappointment.,220.756,221.637
I,221.657,221.677
am,222.098,222.218
here.,222.258,222.639
"Oh,",222.699,222.819
we,222.839,222.979
going,223.019,223.119
to,223.139,223.179
take,223.199,223.34
it,223.36,223.42
out,223.48,223.58
this,223.62,223.76
time.,223.8,224.341
"Oh,",227.55,227.67
I'm,228.311,228.471
here.,228.652,232.217
Y'all,232.257,232.397
better,232.417,232.638
say,232.658,232.798
it,232.818,232.858
like,232.878,233.018
you,233.058,233.178
mean,233.198,233.339
it.,233.399,233.479
Say,233.499,233.619
it,233.659,233.739
like,233.759,233.919
you,233.939,234.06
mean,234.08,234.24
it.,234.3,234.38
Say,234.4,234.54
it,234.58,234.681
like,234.701,234.861
you,234.901,235.001
mean,235.041,237.404
it.,237.805,237.965
With,238.206,238.386
the,238.426,238.586
stripes.,238.666,239.207
"Oh,",244.051,247.695
he,247.735,247.875
died,247.915,248.236
that,248.276,248.396
we,248.456,248.556
might,248.596,248.816
be,248.896,249.056
healed.,249.116,249.697
"Oh,",249.717,249.757
he,252.9,253.08
suffered,253.181,253.641
that,253.801,253.961
we,254.021,254.122
might,254.182,254.382
be,254.462,254.602
healed.,254.702,255.183
"Ah,",257.316,257.817
"ah,",258.278,258.398
ah.,258.939,259.08
From,259.32,259.5
the,259.541,259.661
inside,259.761,260.162
out.,260.242,260.342
Oh,260.362,260.643
yeah.,260.723,261.485
I,267.977,268.057
am,268.197,268.338
here.,268.398,269.018
Bad,269.698,269.979
love,270.019,270.199
to,270.259,270.379
Jonathan,270.419,270.799
Nelson,270.819,271.079
and,271.179,271.28
Purpose.,271.34,271.8
Y'all,272.66,273.141
blessed,273.181,273.481
me.,273.521,273.721
I'm,273.741,273.801
still,273.821,274.101
here.,274.181,274.402
Disappointment.,275.082,277.103
That's,277.123,277.524
right.,277.644,277.864
I,277.884,277.904
am,278.444,278.564
here.,278.624,279.305
Say,279.345,279.525
that,279.545,279.705
again.,279.745,279.985
May,280.226,280.526
have,280.566,280.806
some,280.826,281.066
scars.,281.106,281.927
I,283.305,283.406
am,283.546,283.706
here.,283.766,283.986
Circumstances.,284.006,284.367
I'm,284.387,284.447
still,285.288,285.509
here.,285.529,285.609
Disappointments.,285.649,287.231
I,288.273,288.313
am,288.333,288.473
here.,288.513,288.734
